FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\orth\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1860
Number of single edges: 1860
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
17158,00000,6.4312e-005%,1.3186e-005%,8.4764e-008,6.0315,0
,00000
,30000
,21000
,00310

17158,00000,6.4312e-005%,9.8349e-006%,7.18e-008,7.5873,0
,00000
,30000
,21000
,00330

17158,00000,6.4312e-005%,2.1346e-005%,1.7987e-007,2.3887,0.04
,00000
,10000
,32000
,00110

3864,00000,6.4312e-005%,2.5803e-007%,8.7944e-009,72.835,0
,00000
,00011
,21000
,33000

2840,00000,6.4312e-005%,7.6364e-006%,8.2856e-008,6.8402,0
,00000
,00010
,11000
,33000

541068,00000,6.174e-005%,2.1277e-006%,3.113e-008,19.15,0
,30000
,30000
,03100
,02300

540716,00000,6.174e-005%,6.1247e-006%,6.2509e-008,8.8971,0
,10000
,30000
,00003
,01100

17158,00000,6.174e-005%,1.7197e-005%,1.0043e-007,4.4354,0
,00000
,20000
,11000
,00130

8470,00000,6.174e-005%,1.2158e-005%,8.2686e-008,5.9964,0
,00000
,03000
,02000
,10330

17176,00000,6.174e-005%,1.1386e-005%,9.9775e-008,5.0468,0
,00000
,30000
,11000
,11000

2840,00000,6.174e-005%,1.019e-005%,9.7464e-008,5.2891,0
,00000
,00030
,33000
,11000

924,00000,6.174e-005%,7.1002e-007%,1.4928e-008,40.882,0
,00000
,00000
,23100
,33300

17158,00000,6.174e-005%,1.1869e-005%,8.4834e-008,5.8786,0
,00000
,30000
,21000
,00130

541198,00000,6.174e-005%,4.1927e-007%,1.1828e-008,51.842,0
,10000
,20000
,20000
,01310

2840,00000,6.174e-005%,1.0061e-005%,8.7463e-008,5.9086,0
,00000
,00010
,33000
,11000

404,00000,6.174e-005%,0.00011323%,3.0692e-007,-1.6776,0.97
,00000
,00000
,03300
,30300

540716,00000,6.174e-005%,8.1263e-006%,8.613e-008,6.2247,0
,30000
,10000
,00001
,01100

3864,00000,6.174e-005%,4.508e-007%,1.2128e-008,50.536,0
,00000
,00031
,11000
,32000

17158,00000,6.174e-005%,8.6422e-006%,7.9375e-008,6.6894,0
,00000
,10000
,33000
,00130

2324,00000,6.174e-005%,0.00014616%,3.5204e-007,-2.3979,1
,00000
,00010
,03000
,30300

25368,00000,6.174e-005%,5.4924e-007%,1.3036e-008,46.938,0
,00000
,13000
,31000
,13000

541196,00000,6.174e-005%,4.0969e-006%,4.6739e-008,12.333,0
,30000
,30000
,30000
,03300

25368,00000,6.174e-005%,4.5185e-007%,1.1255e-008,54.452,0
,00000
,11000
,31000
,31000

3864,00000,6.174e-005%,4.5102e-007%,1.2123e-008,50.554,0
,00000
,00031
,21000
,11000

2840,00000,6.174e-005%,6.9024e-006%,7.4116e-008,7.3988,0
,00000
,00030
,11000
,33000

540940,00000,6.174e-005%,9.1554e-006%,1.0351e-007,5.0799,0.01
,30000
,30000
,03000
,01100

540940,00000,5.9167e-005%,9.4148e-006%,7.7367e-008,6.4307,0
,10000
,30000
,01000
,01100

17158,00000,5.9167e-005%,2.33e-005%,1.7227e-007,2.082,0.03
,00000
,30000
,32000
,00130

17176,00000,5.9167e-005%,1.0225e-005%,1.021e-007,4.7938,0
,00000
,10000
,11000
,11000

541198,00000,5.9167e-005%,1.931e-007%,7.6818e-009,76.771,0
,10000
,20000
,30000
,03310

541198,00000,5.9167e-005%,5.1549e-007%,1.3506e-008,43.427,0
,30000
,20000
,20000
,01310

17158,00000,5.9167e-005%,9.1563e-006%,7.265e-008,6.8838,0
,00000
,10000
,33000
,00310

17158,00000,5.9167e-005%,8.6084e-006%,7.4357e-008,6.7994,0
,00000
,20000
,33000
,00330

17158,00000,5.9167e-005%,1.1354e-005%,7.6981e-008,6.211,0
,00000
,30000
,23000
,00310

17158,00000,5.9167e-005%,1.373e-005%,9.5439e-008,4.7609,0
,00000
,10000
,31000
,00310

541198,00000,5.9167e-005%,2.5845e-007%,8.8088e-009,66.874,0
,20000
,10000
,30000
,03130

3864,00000,5.9167e-005%,4.5134e-007%,1.2145e-008,48.347,0
,00000
,00033
,21000
,12000

17158,00000,5.6595e-005%,9.3821e-006%,7.7476e-008,6.0938,0
,00000
,30000
,21000
,00110

3864,00000,5.6595e-005%,1.1931e-006%,1.9824e-008,27.947,0
,00000
,00023
,11000
,33000

3864,00000,5.6595e-005%,8.3965e-007%,1.6311e-008,34.182,0
,00000
,00031
,11000
,22000

540716,00000,5.6595e-005%,1.0257e-005%,9.0359e-008,5.1281,0
,10000
,30000
,00001
,03300

540940,00000,5.6595e-005%,1.1572e-005%,8.9614e-008,5.0241,0
,10000
,30000
,01000
,03300

3864,00000,5.6595e-005%,1.9008e-006%,3.0395e-008,17.995,0
,00000
,00031
,32000
,32000

17158,00000,5.6595e-005%,9.575e-006%,8.1454e-008,5.7725,0
,00000
,10000
,23000
,00110

16780,00000,5.6595e-005%,6.3287e-005%,2.0681e-007,-0.32358,0.54
,00000
,30000
,01100
,03200

154,00000,5.6595e-005%,0.00026805%,5.7598e-007,-3.6712,1
,00000
,00000
,00300
,31030

2840,00000,5.6595e-005%,6.1964e-006%,8.2682e-008,6.0954,0
,00000
,00010
,11000
,11000

17158,00000,5.6595e-005%,9.707e-006%,8.4931e-008,5.5206,0
,00000
,30000
,13000
,00310

3864,00000,5.6595e-005%,3.5464e-007%,1.2879e-008,43.666,0
,00000
,00031
,32000
,11000

541068,00000,5.6595e-005%,1.8043e-006%,3.046e-008,17.987,0
,30000
,30000
,01300
,02300

17158,00000,5.6595e-005%,9.0284e-006%,7.1293e-008,6.6719,0
,00000
,30000
,23000
,00110

16780,00000,5.6595e-005%,2.049e-005%,1.7728e-007,2.0366,0.04
,00000
,20000
,01100
,03300

8470,00000,5.6595e-005%,9.4787e-006%,7.3066e-008,6.4484,0
,00000
,02000
,03000
,10310

924,00000,5.6595e-005%,1.2266e-006%,1.9872e-008,27.862,0
,00000
,00000
,13100
,23300

17158,00000,5.6595e-005%,2.2749e-005%,1.8781e-007,1.8021,0.05
,00000
,30000
,32000
,00310

16646,00000,5.4022e-005%,0.00027349%,5.0767e-007,-4.3229,1
,00000
,01000
,10000
,00310

8470,00000,5.4022e-005%,1.3714e-005%,8.6688e-008,4.6498,0
,00000
,01000
,02000
,30310

8724,00000,5.4022e-005%,0.00034413%,6.4168e-007,-4.5211,1
,00000
,03000
,10000
,10100

17158,00000,5.4022e-005%,1.0284e-005%,8.3397e-008,5.2446,0
,00000
,30000
,11000
,00310

402,00000,5.4022e-005%,0.00040436%,6.7561e-007,-5.1855,1
,00000
,00000
,03100
,30010

3864,00000,5.4022e-005%,5.1553e-007%,1.4991e-008,35.693,0
,00000
,00033
,21000
,11000

540940,00000,5.4022e-005%,1.003e-005%,8.3918e-008,5.2423,0
,30000
,10000
,03000
,03300

3864,00000,5.4022e-005%,5.1573e-007%,1.3532e-008,39.542,0
,00000
,00033
,33000
,22000

17158,00000,5.4022e-005%,7.4088e-006%,9.4517e-008,4.9317,0.01
,00000
,10000
,11000
,00110

17158,00000,5.4022e-005%,9.6086e-006%,1.0779e-007,4.1205,0
,00000
,10000
,13000
,00330

796,00000,5.4022e-005%,1.0321e-005%,7.3587e-008,5.9387,0
,00000
,00000
,33000
,31300

17158,00000,5.4022e-005%,2.425e-005%,1.9059e-007,1.5621,0.08
,00000
,30000
,12000
,00330

17158,00000,5.4022e-005%,9.5168e-006%,9.2538e-008,4.8094,0
,00000
,30000
,31000
,00330

541068,00000,5.4022e-005%,5.1657e-007%,1.7031e-008,31.417,0
,10000
,20000
,03100
,01300

17158,00000,5.4022e-005%,1.0322e-005%,7.0687e-008,6.1822,0
,00000
,20000
,11000
,00330

541068,00000,5.145e-005%,1.839e-006%,3.015e-008,16.454,0
,30000
,30000
,01100
,02300

17158,00000,5.145e-005%,1.1127e-005%,8.2685e-008,4.8767,0
,00000
,10000
,21000
,00110

541198,00000,5.145e-005%,4.8355e-007%,1.2437e-008,40.98,0
,30000
,30000
,30000
,02330

540940,00000,5.145e-005%,9.5147e-006%,7.7866e-008,5.3855,0
,10000
,30000
,03000
,03300

8244,00000,5.145e-005%,0.000326%,7.2536e-007,-3.7851,1
,00000
,01000
,00001
,10100

3864,00000,5.145e-005%,3.8574e-007%,1.2309e-008,41.484,0
,00000
,00031
,11000
,21000

17158,00000,5.145e-005%,1.3612e-005%,8.6817e-008,4.3583,0
,00000
,20000
,11000
,00110

8470,00000,5.145e-005%,1.0479e-005%,8.2257e-008,4.9809,0
,00000
,03000
,02000
,30110

8470,00000,5.145e-005%,1.2352e-005%,7.8958e-008,4.9517,0
,00000
,03000
,02000
,10310

540716,00000,5.145e-005%,3.446e-006%,5.4343e-008,8.8335,0
,10000
,10000
,00001
,01100

3864,00000,5.145e-005%,1.1289e-006%,2.3072e-008,21.81,0
,00000
,00021
,11000
,11000

540940,00000,5.145e-005%,9.347e-006%,8.5597e-008,4.9187,0
,30000
,10000
,01000
,01100

924,00000,5.145e-005%,1.2946e-007%,6.3741e-009,80.514,0
,00000
,00000
,11300
,13100

541068,00000,5.145e-005%,1.2574e-006%,2.1424e-008,23.428,0
,30000
,30000
,02100
,01100

68108,00000,5.145e-005%,6.3239e-006%,6.3756e-008,7.0779,0
,00010
,00030
,30000
,03100

541196,00000,5.145e-005%,5.1887e-006%,6.7406e-008,6.863,0
,30000
,30000
,10000
,01100

3864,00000,5.145e-005%,3.5478e-007%,1.1123e-008,45.935,0
,00000
,00033
,23000
,31000

541198,00000,5.145e-005%,3.229e-007%,1.077e-008,47.472,0
,10000
,30000
,20000
,03110

68108,00000,5.145e-005%,2.8433e-006%,4.3453e-008,11.186,0
,00030
,00030
,10000
,03300

154,00000,4.8877e-005%,0.00031498%,5.7645e-007,-4.6163,1
,00000
,00000
,00100
,31030

3864,00000,4.8877e-005%,5.4825e-007%,1.6574e-008,29.159,0
,00000
,00011
,33000
,22000

541068,00000,4.8877e-005%,1.9637e-006%,2.7384e-008,17.132,0
,30000
,30000
,02100
,03100

924,00000,4.8877e-005%,2.0334e-006%,3.1701e-008,14.777,0
,00000
,00000
,11200
,11200

16646,00000,4.8877e-005%,0.00022361%,4.2495e-007,-4.1119,1
,00000
,01000
,30000
,00310

541198,00000,4.8877e-005%,1.0954e-006%,2.4368e-008,19.609,0
,30000
,10000
,30000
,02330

3864,00000,4.8877e-005%,2.5768e-007%,8.7825e-009,55.36,0
,00000
,00011
,23000
,31000

8470,00000,4.8877e-005%,9.2219e-006%,7.4134e-008,5.3491,0
,00000
,02000
,03000
,30310

3864,00000,4.8877e-005%,5.4903e-007%,1.3826e-008,34.955,0
,00000
,00031
,33000
,22000

924,00000,4.8877e-005%,2.3191e-006%,3.2044e-008,14.529,0
,00000
,00000
,33300
,32200

3864,00000,4.8877e-005%,3.8789e-007%,1.3228e-008,36.656,0
,00000
,00013
,11000
,22000

16780,00000,4.8877e-005%,2.0898e-005%,1.4077e-007,1.9876,0.05
,00000
,20000
,03100
,03300

3864,00000,4.6305e-005%,3.8667e-007%,1.2348e-008,37.188,0
,00000
,00011
,21000
,12000

68108,00000,4.6305e-005%,1.3451e-005%,1.16e-007,2.8322,0.01
,00010
,00030
,20000
,03100

8244,00000,4.6305e-005%,0.00027082%,7.1006e-007,-3.1619,1
,00000
,03000
,00001
,10100

924,00000,4.6305e-005%,3.1257e-006%,2.9091e-008,14.843,0
,00000
,00000
,11100
,32200

3864,00000,4.6305e-005%,7.4041e-007%,1.9324e-008,23.579,0
,00000
,00023
,11000
,11000

541198,00000,4.6305e-005%,2.9041e-007%,9.2812e-009,49.578,0
,10000
,20000
,20000
,03110

3864,00000,4.6305e-005%,2.8968e-007%,9.2579e-009,49.704,0
,00000
,00011
,31000
,11000

17176,00000,4.6305e-005%,1.2193e-005%,9.569e-008,3.5648,0
,00000
,10000
,13000
,13000

541068,00000,4.6305e-005%,2.3239e-006%,3.5007e-008,12.563,0
,10000
,30000
,02300
,03300

540716,00000,4.6305e-005%,2.5001e-005%,1.5636e-007,1.3625,0.1
,20000
,20000
,00001
,01100

924,00000,4.6305e-005%,1.0637e-006%,2.0001e-008,22.62,0
,00000
,00000
,11100
,23100

541068,00000,4.6305e-005%,3.5525e-007%,1.0156e-008,45.244,0
,20000
,30000
,01100
,01300

8470,00000,4.3732e-005%,1.3705e-005%,9.2853e-008,3.2338,0.01
,00000
,01000
,02000
,10310

8470,00000,4.3732e-005%,1.238e-005%,1.0515e-007,2.9817,0.02
,00000
,01000
,02000
,10330

68108,00000,4.3732e-005%,7.8957e-006%,7.6637e-008,4.6762,0
,00030
,00010
,10000
,03100

540940,00000,4.3732e-005%,9.2826e-006%,8.2039e-008,4.1992,0
,30000
,30000
,01000
,01300

924,00000,4.3732e-005%,5.4984e-007%,1.3843e-008,31.195,0
,00000
,00000
,31100
,23300

17158,00000,4.3732e-005%,8.737e-006%,1.0271e-007,3.4073,0.01
,00000
,10000
,13000
,00110

3864,00000,4.3732e-005%,3.8643e-007%,1.2346e-008,35.108,0
,00000
,00033
,11000
,22000

924,00000,4.3732e-005%,6.1225e-007%,1.4985e-008,28.776,0
,00000
,00000
,31100
,21100

3864,00000,4.3732e-005%,5.491e-007%,1.6626e-008,25.973,0
,00000
,00033
,11000
,31000

541196,00000,4.3732e-005%,7.5712e-006%,7.7073e-008,4.6918,0
,30000
,30000
,30000
,03100

8470,00000,4.3732e-005%,1.0811e-005%,8.2976e-008,3.9675,0
,00000
,02000
,01000
,30310

402,00000,4.3732e-005%,0.00017439%,3.66e-007,-3.5699,1
,00000
,00000
,03300
,10030

25368,00000,4.3732e-005%,1.3876e-006%,2.3493e-008,18.024,0
,00000
,23000
,11000
,11000

541068,00000,4.3732e-005%,2.5757e-007%,8.7789e-009,49.522,0
,20000
,20000
,01100
,03300

25368,00000,4.3732e-005%,8.0549e-007%,1.7359e-008,24.729,0
,00000
,11000
,11000
,21000

924,00000,4.3732e-005%,9.0415e-007%,1.7804e-008,24.055,0
,00000
,00000
,21100
,13300

402,00000,4.116e-005%,0.00033213%,6.0946e-007,-4.7742,1
,00000
,00000
,03100
,30030

3864,00000,4.116e-005%,4.198e-007%,1.1829e-008,34.44,0
,00000
,00011
,11000
,22000

540716,00000,4.116e-005%,9.4417e-006%,9.6622e-008,3.2827,0.02
,30000
,30000
,00001
,03100

16646,00000,4.116e-005%,0.00019004%,4.6812e-007,-3.1803,1
,00000
,30000
,01000
,00330

16780,00000,4.116e-005%,3.2062e-005%,1.9424e-007,0.46835,0.34
,00000
,20000
,01300
,03100

17158,00000,4.116e-005%,1.1893e-005%,8.6014e-008,3.4025,0.01
,00000
,10000
,13000
,00130

17158,00000,4.116e-005%,9.5719e-006%,6.662e-008,4.7415,0
,00000
,10000
,11000
,00310

17158,00000,4.116e-005%,5.808e-006%,6.5742e-008,5.3773,0
,00000
,10000
,11000
,00330

68108,00000,4.116e-005%,4.9696e-006%,7.0349e-008,5.1443,0
,00030
,00030
,20000
,03300

17158,00000,4.116e-005%,9.059e-006%,6.297e-008,5.0978,0
,00000
,30000
,11000
,00130

17158,00000,4.116e-005%,1.534e-005%,1.7104e-007,1.5096,0.09
,00000
,30000
,32000
,00110

541068,00000,4.116e-005%,6.1189e-007%,1.4978e-008,27.071,0
,10000
,30000
,01300
,03100

8470,00000,4.116e-005%,1.0867e-005%,8.1416e-008,3.7208,0
,00000
,02000
,01000
,30110

796,00000,4.116e-005%,8.0969e-006%,5.9355e-008,5.5703,0
,00000
,00000
,31000
,33300

25368,00000,4.116e-005%,4.8325e-007%,1.1562e-008,35.182,0
,00000
,11000
,11000
,31000

541068,00000,3.8587e-005%,1.6109e-007%,8.4153e-009,45.662,0
,20000
,30000
,01300
,03300

3864,00000,3.8587e-005%,5.1538e-007%,1.273e-008,29.906,0
,00000
,00033
,31000
,12000

541198,00000,3.8587e-005%,2.5881e-007%,9.9577e-009,38.491,0
,10000
,20000
,10000
,03310

541198,00000,3.8587e-005%,6.4664e-008%,4.5493e-009,84.678,0
,10000
,20000
,10000
,03110

17176,00000,3.8587e-005%,6.9354e-006%,9.2956e-008,3.405,0.01
,00000
,10000
,33000
,33000

541198,00000,3.8587e-005%,2.9151e-007%,1.0399e-008,36.826,0
,10000
,20000
,20000
,01330

8470,00000,3.8587e-005%,6.4473e-006%,7.0822e-008,4.5381,0
,00000
,03000
,01000
,30310

68108,00000,3.8587e-005%,4.81e-006%,5.707e-008,5.9186,0
,00010
,00030
,10000
,03300

25368,00000,3.8587e-005%,7.4057e-007%,1.5758e-008,24.017,0
,00000
,13000
,13000
,23000

154,00000,3.8587e-005%,0.00027921%,5.824e-007,-4.1316,1
,00000
,00000
,00100
,31010

68108,00000,3.8587e-005%,1.2373e-005%,1.1723e-007,2.2361,0.04
,00030
,00030
,20000
,03100

541198,00000,3.8587e-005%,5.809e-007%,1.4043e-008,27.064,0
,10000
,30000
,30000
,02110

3864,00000,3.8587e-005%,7.7516e-007%,1.6638e-008,22.726,0
,00000
,00021
,33000
,33000

540,00000,3.6015e-005%,0.00014988%,3.4721e-007,-3.2793,0.99
,00000
,00000
,10000
,11100

3864,00000,3.6015e-005%,3.2227e-007%,9.717e-009,36.732,0
,00000
,00013
,33000
,22000

796,00000,3.6015e-005%,2.3674e-005%,2.9506e-007,0.41825,0.27
,00000
,00000
,03300
,23300

17158,00000,3.6015e-005%,1.1124e-005%,9.4713e-008,2.628,0.02
,00000
,10000
,31000
,00110

3864,00000,3.6015e-005%,2.5872e-007%,9.9424e-009,35.963,0
,00000
,00033
,23000
,32000

540940,00000,3.6015e-005%,7.6461e-006%,8.6491e-008,3.28,0.01
,30000
,30000
,01000
,01100

541068,00000,3.6015e-005%,3.5493e-007%,1.0147e-008,35.144,0
,10000
,20000
,03100
,03300

25368,00000,3.6015e-005%,1.0323e-006%,2.1454e-008,16.306,0
,00000
,21000
,33000
,33000

3864,00000,3.6015e-005%,4.5121e-007%,1.2976e-008,27.407,0
,00000
,00031
,33000
,31000

3864,00000,3.6015e-005%,4.1973e-007%,1.2698e-008,28.033,0
,00000
,00011
,23000
,32000

796,00000,3.6015e-005%,6.4132e-006%,6.1632e-008,4.8029,0
,00000
,00000
,03300
,31100

68108,00000,3.6015e-005%,9.7404e-006%,1.1603e-007,2.2644,0.04
,00010
,00030
,20000
,01100

2840,00000,3.6015e-005%,5.4249e-006%,7.8711e-008,3.8864,0
,00000
,00010
,33000
,33000

541068,00000,3.6015e-005%,7.7444e-007%,1.5296e-008,23.039,0
,20000
,20000
,03100
,01100

541068,00000,3.6015e-005%,3.5539e-007%,1.016e-008,35.098,0
,20000
,30000
,01300
,03100

3864,00000,3.6015e-005%,7.7391e-007%,1.895e-008,18.597,0
,00000
,00023
,33000
,33000

8470,00000,3.6015e-005%,1.052e-005%,7.8333e-008,3.2546,0
,00000
,02000
,01000
,10310

3864,00000,3.6015e-005%,5.7969e-007%,1.6723e-008,21.189,0
,00000
,00031
,13000
,23000

17158,00000,3.6015e-005%,8.3522e-006%,7.7216e-008,3.5825,0
,00000
,10000
,33000
,00330

68108,00000,3.6015e-005%,2.1663e-006%,3.4477e-008,9.8178,0
,00030
,00030
,30000
,03300

541068,00000,3.6015e-005%,4.8364e-007%,1.4042e-008,25.304,0
,10000
,10000
,03100
,03300

17158,00000,3.3442e-005%,7.7059e-006%,8.4238e-008,3.0552,0.01
,00000
,10000
,33000
,00110

25368,00000,3.3442e-005%,8.725e-007%,1.8834e-008,17.293,0
,00000
,23000
,33000
,33000

25368,00000,3.3442e-005%,5.4825e-007%,1.3785e-008,23.863,0
,00000
,31000
,13000
,33000

541068,00000,3.3442e-005%,1.6112e-007%,7.0588e-009,47.149,0
,20000
,10000
,01100
,03300

8470,00000,3.3442e-005%,1.2321e-005%,8.4428e-008,2.5017,0.02
,00000
,03000
,02000
,30310

17158,00000,3.3442e-005%,9.893e-006%,7.2509e-008,3.2478,0.01
,00000
,10000
,11000
,00130

541198,00000,3.3442e-005%,2.2512e-007%,9.4303e-009,35.224,0
,30000
,20000
,10000
,03110

154,00000,3.3442e-005%,0.00022802%,4.4747e-007,-4.3483,1
,00000
,00000
,00300
,31010

924,00000,3.3442e-005%,4.1928e-007%,1.0901e-008,30.292,0
,00000
,00000
,31100
,33100

541198,00000,3.3442e-005%,9.6899e-008%,5.5377e-009,60.215,0
,30000
,10000
,10000
,01330

68108,00000,3.3442e-005%,6.6075e-006%,7.3095e-008,3.6712,0.01
,00030
,00010
,30000
,03100

3864,00000,3.3442e-005%,4.8339e-007%,1.2435e-008,26.505,0
,00000
,00011
,23000
,33000

541198,00000,3.3442e-005%,2.9023e-007%,9.2754e-009,35.742,0
,30000
,20000
,20000
,01330

541068,00000,3.3442e-005%,4.8389e-007%,1.4034e-008,23.484,0
,10000
,10000
,03100
,01100

3864,00000,3.087e-005%,4.516e-007%,1.1249e-008,27.04,0
,00000
,00011
,23000
,11000

3864,00000,3.087e-005%,6.4475e-007%,1.3743e-008,21.992,0
,00000
,00011
,23000
,13000

541198,00000,3.087e-005%,5.4788e-007%,1.2167e-008,24.921,0
,30000
,20000
,20000
,03110

3864,00000,3.087e-005%,5.1542e-007%,1.4225e-008,21.339,0
,00000
,00031
,23000
,33000

541068,00000,3.087e-005%,1.2881e-007%,6.3423e-009,48.469,0
,20000
,30000
,03100
,03300

3864,00000,3.087e-005%,4.8441e-007%,1.247e-008,24.367,0
,00000
,00031
,31000
,31000

17158,00000,3.087e-005%,8.6093e-006%,9.144e-008,2.4344,0.02
,00000
,30000
,31000
,00110

541198,00000,3.087e-005%,3.2433e-008%,3.2433e-009,95.08,0
,30000
,20000
,20000
,03330

3864,00000,3.087e-005%,8.6939e-007%,1.9841e-008,15.12,0
,00000
,00011
,32000
,32000

924,00000,3.087e-005%,1.3258e-006%,1.9548e-008,15.114,0
,00000
,00000
,23300
,32300

17158,00000,3.087e-005%,8.3867e-006%,6.7847e-008,3.3138,0.01
,00000
,30000
,11000
,00110

3864,00000,2.8297e-005%,2.8904e-007%,9.2372e-009,30.321,0
,00000
,00031
,31000
,33000

541198,00000,2.8297e-005%,9.9729e-007%,2.0293e-008,13.453,0
,30000
,30000
,30000
,02310

924,00000,2.8297e-005%,9.6255e-008%,5.501e-009,51.266,0
,00000
,00000
,31300
,13300

541198,00000,2.8297e-005%,4.1876e-007%,1.0888e-008,25.605,0
,20000
,30000
,30000
,03130

16646,00000,2.8297e-005%,0.00010685%,3.0862e-007,-2.5453,1
,00000
,10000
,01000
,00110

540716,00000,2.8297e-005%,2.0309e-006%,3.4747e-008,7.5594,0
,30000
,30000
,00003
,01100

2840,00000,2.8297e-005%,4.842e-006%,8.3508e-008,2.8087,0.01
,00000
,00030
,33000
,33000

17158,00000,2.8297e-005%,1.2504e-005%,9.094e-008,1.7366,0.06
,00000
,30000
,31000
,00130

541068,00000,2.8297e-005%,2.2534e-007%,8.2551e-009,34.006,0
,20000
,30000
,01100
,03100

541068,00000,2.8297e-005%,1.934e-007%,8.9556e-009,31.381,0
,20000
,30000
,01100
,03300

154,00000,2.8297e-005%,0.00013562%,3.1336e-007,-3.4247,1
,00000
,00000
,00300
,11030

3864,00000,2.8297e-005%,6.4459e-007%,1.5173e-008,18.225,0
,00000
,00031
,23000
,13000

8470,00000,2.8297e-005%,7.062e-006%,4.7314e-008,4.4882,0
,00000
,02000
,01000
,10110

8470,00000,2.8297e-005%,5.7754e-006%,5.3704e-008,4.1937,0.01
,00000
,02000
,01000
,30330

16780,00000,2.8297e-005%,2.5053e-005%,1.6323e-007,0.19874,0.36
,00000
,20000
,01100
,01300

17158,00000,2.8297e-005%,1.0765e-005%,7.438e-008,2.3571,0.02
,00000
,10000
,13000
,00310

541198,00000,2.8297e-005%,1.2974e-007%,6.3882e-009,44.093,0
,20000
,30000
,30000
,01330

68108,00000,2.8297e-005%,4.3893e-006%,5.4513e-008,4.3858,0
,00010
,00030
,30000
,03300

924,00000,2.5725e-005%,2.8982e-007%,1.0325e-008,24.633,0
,00000
,00000
,11100
,23300

68108,00000,2.5725e-005%,1.0193e-005%,1.107e-007,1.4031,0.11
,00030
,00010
,20000
,03300

3864,00000,2.5725e-005%,6.7671e-007%,1.6694e-008,15.004,0
,00000
,00031
,33000
,23000

16646,00000,2.5725e-005%,0.00017827%,4.4466e-007,-3.4307,1
,00000
,30000
,01000
,00110

541198,00000,2.5725e-005%,2.5687e-007%,1.0845e-008,23.483,0
,10000
,30000
,10000
,01330

68108,00000,2.5725e-005%,5.4475e-006%,4.9269e-008,4.1157,0
,00030
,00030
,30000
,03100

541068,00000,2.5725e-005%,9.7052e-008%,7.2092e-009,35.549,0
,10000
,10000
,01100
,03300

541196,00000,2.5725e-005%,3.1257e-006%,4.5407e-008,4.977,0
,30000
,30000
,30000
,01100

8470,00000,2.5725e-005%,4.3518e-006%,5.8485e-008,3.6544,0
,00000
,01000
,01000
,10330

17158,00000,2.5725e-005%,7.1858e-006%,6.9394e-008,2.6716,0.03
,00000
,30000
,33000
,00130

8470,00000,2.5725e-005%,1.0548e-005%,7.6772e-008,1.9769,0.06
,00000
,02000
,02000
,30330

68108,00000,2.5725e-005%,2.452e-006%,4.1259e-008,5.6406,0
,00010
,00010
,10000
,01100

8470,00000,2.5725e-005%,7.1916e-006%,5.4761e-008,3.3844,0
,00000
,01000
,01000
,30310

8470,00000,2.5725e-005%,6.0645e-006%,6.0514e-008,3.2489,0.01
,00000
,02000
,03000
,30330

540940,00000,2.5725e-005%,9.6674e-006%,9.1361e-008,1.7576,0.06
,30000
,30000
,03000
,03100

8470,00000,2.5725e-005%,6.1228e-006%,5.7073e-008,3.4346,0
,00000
,03000
,02000
,10110

402,00000,2.5725e-005%,0.00011405%,3.3124e-007,-2.6664,1
,00000
,00000
,03300
,30030

796,00000,2.5725e-005%,5.5856e-006%,7.5462e-008,2.6688,0.01
,00000
,00000
,33000
,33100

796,00000,2.5725e-005%,9.6443e-006%,7.945e-008,2.024,0.06
,00000
,00000
,11000
,33100

540716,00000,2.5725e-005%,2.6092e-006%,4.5898e-008,5.0363,0
,30000
,30000
,00001
,01100

17158,00000,2.5725e-005%,9.8022e-006%,9.3561e-008,1.7018,0.06
,00000
,30000
,13000
,00330

541198,00000,2.5725e-005%,9.6817e-008%,5.533e-009,46.318,0
,20000
,30000
,30000
,03330

17176,00000,2.5725e-005%,4.9065e-006%,6.1121e-008,3.4061,0
,00000
,30000
,33000
,33000

541068,00000,2.5725e-005%,2.2635e-007%,1.1497e-008,22.178,0
,20000
,20000
,01100
,01100

17158,00000,2.3152e-005%,1.0858e-005%,8.2416e-008,1.4917,0.08
,00000
,30000
,31000
,00310

16646,00000,2.3152e-005%,7.8707e-005%,2.659e-007,-2.0893,0.98
,00000
,03000
,30000
,00330

541068,00000,2.3152e-005%,2.5759e-007%,8.7795e-009,26.077,0
,10000
,30000
,01100
,01300

541068,00000,2.3152e-005%,4.8479e-007%,1.2462e-008,18.19,0
,20000
,10000
,03100
,03300

541198,00000,2.3152e-005%,1.6165e-007%,7.0818e-009,32.464,0
,20000
,30000
,10000
,03110

