FANMOD 1.1 subgraph enumeration
-------------------------------

Network name: C:\Users\matte\_nmnn\srcs\Results\seed_450509\mnist\glorot\mnist\mnist_w_Graph.txt
Network type: Directed
Number of nodes: 914
Number of edges: 1737
Number of single edges: 1737
Number of mutual edges: 0
Number of edge colors: 3

Algorithm: enumeration
Subgraph size: 5

Generated 100 random networks
   with locally constant number of bidirectional edges,
17158,00000,2.8399e-005%,6.7787e-006%,8.013e-008,2.6982,0.03
,00000
,30000
,31000
,00130

16780,00000,2.8399e-005%,2.1333e-005%,1.5095e-007,0.46815,0.3
,00000
,20000
,01100
,01300

541196,00000,2.8399e-005%,6.2354e-006%,6.9501e-008,3.189,0
,30000
,20000
,30000
,03100

3864,00000,2.8399e-005%,1.5645e-007%,7.703e-009,36.665,0
,00000
,00031
,23000
,13000

402,00000,2.8399e-005%,0.0004658%,1.1034e-006,-3.9641,1
,00000
,00000
,02100
,30010

68108,00000,2.8399e-005%,3.0135e-006%,5.2117e-008,4.8709,0
,00010
,00010
,20000
,01100

17158,00000,2.8399e-005%,3.2931e-006%,4.0482e-008,6.2018,0
,00000
,20000
,33000
,00130

541068,00000,2.8399e-005%,3.9085e-007%,1.1785e-008,23.766,0
,20000
,20000
,03100
,01100

541198,00000,2.8399e-005%,3.1321e-007%,1.0675e-008,26.309,0
,30000
,10000
,10000
,02330

17158,00000,2.8399e-005%,7.8312e-006%,9.917e-008,2.074,0.06
,00000
,10000
,13000
,00330

67632,00000,2.8399e-005%,8.7112e-005%,4.5009e-007,-1.3045,0.97
,00001
,00001
,30000
,00030

17158,00000,2.8399e-005%,6.9778e-006%,8.2269e-008,2.6038,0.02
,00000
,30000
,31000
,00310

17158,00000,2.8399e-005%,7.9889e-006%,1.0284e-007,1.9847,0.04
,00000
,10000
,11000
,00330

402,00000,2.8399e-005%,0.00028101%,7.2149e-007,-3.5012,1
,00000
,00000
,03100
,10030

3864,00000,2.8399e-005%,2.7409e-007%,1.148e-008,24.5,0
,00000
,00033
,21000
,11000

3864,00000,2.8399e-005%,1.1688e-007%,6.6797e-009,42.341,0
,00000
,00011
,23000
,33000

25368,00000,2.8399e-005%,6.2672e-007%,1.5477e-008,17.944,0
,00000
,13000
,31000
,13000

3864,00000,2.8399e-005%,2.7463e-007%,1.1504e-008,24.448,0
,00000
,00031
,31000
,33000

8468,00000,2.8399e-005%,0.00013999%,3.8515e-007,-2.8973,1
,00000
,03000
,03000
,30100

540940,00000,2.8399e-005%,9.0404e-007%,2.8496e-008,9.6488,0
,20000
,30000
,03000
,03300

541196,00000,2.8399e-005%,2.2763e-006%,4.148e-008,6.2977,0
,30000
,30000
,10000
,03300

541198,00000,2.8399e-005%,1.9568e-007%,8.5723e-009,32.901,0
,30000
,30000
,10000
,03110

3864,00000,2.8399e-005%,7.8668e-008%,5.5345e-009,51.17,0
,00000
,00031
,21000
,33000

541198,00000,2.8399e-005%,2.7581e-007%,1.1547e-008,24.356,0
,10000
,30000
,30000
,03110

541196,00000,2.8399e-005%,5.4061e-006%,7.9252e-008,2.9013,0.01
,30000
,30000
,30000
,03100

67632,00000,2.8399e-005%,0.00012589%,5.9825e-007,-1.6296,0.99
,10000
,03000
,00100
,00100

17158,00000,2.8399e-005%,3.9993e-006%,5.5765e-008,4.3755,0
,00000
,20000
,31000
,00310

8470,00000,2.8399e-005%,9.5635e-006%,9.47e-008,1.989,0.05
,00000
,02000
,02000
,10110

30,00000,2.8399e-005%,1.2149e-005%,7.7285e-008,2.1027,0.01
,00000
,00000
,00000
,11110

541198,00000,2.8399e-005%,2.3427e-007%,9.3195e-009,30.221,0
,30000
,20000
,10000
,03110

17158,00000,2.8399e-005%,1.1359e-005%,9.5445e-008,1.7854,0.02
,00000
,10000
,13000
,00310

541198,00000,2.8399e-005%,2.3547e-007%,9.3673e-009,30.066,0
,10000
,20000
,10000
,03110

924,00000,2.8399e-005%,1.5702e-007%,7.7311e-009,36.531,0
,00000
,00000
,33300
,32200

3864,00000,2.8399e-005%,1.9707e-007%,8.6334e-009,32.666,0
,00000
,00011
,32000
,32000

3864,00000,2.8399e-005%,2.3535e-007%,9.3625e-009,30.082,0
,00000
,00033
,23000
,31000

16646,00000,2.8399e-005%,0.00019176%,6.7765e-007,-2.4106,0.99
,00000
,20000
,01000
,00310

17176,00000,2.8399e-005%,1.1919e-005%,1.1185e-007,1.4735,0.1
,00000
,30000
,31000
,31000

3864,00000,2.5244e-005%,7.8334e-008%,5.511e-009,45.664,0
,00000
,00033
,21000
,12000

2840,00000,2.5244e-005%,1.055e-005%,1.0364e-007,1.4177,0.1
,00000
,00010
,11000
,33000

2324,00000,2.5244e-005%,0.0016144%,3.3478e-006,-4.7468,1
,00000
,00020
,02000
,10300

17158,00000,2.5244e-005%,1.1369e-005%,1.1455e-007,1.2113,0.12
,00000
,30000
,32000
,00310

540716,00000,2.5244e-005%,2.8615e-006%,5.2832e-008,4.2365,0.01
,20000
,30000
,00001
,03100

17158,00000,2.5244e-005%,4.3067e-006%,6.57e-008,3.1868,0.01
,00000
,20000
,11000
,00330

8244,00000,2.5244e-005%,0.00015582%,5.3651e-007,-2.4338,1
,00000
,03000
,00001
,30100

2324,00000,2.5244e-005%,0.00018414%,4.3922e-007,-3.6177,1
,00000
,00020
,03000
,30100

541196,00000,2.5244e-005%,1.3304e-006%,3.1539e-008,7.5822,0
,20000
,30000
,30000
,03300

60,00000,2.5244e-005%,8.8556e-006%,8.7351e-008,1.8761,0.06
,00000
,00000
,00001
,33300

17158,00000,2.5244e-005%,2.3532e-006%,4.5672e-008,5.012,0
,00000
,20000
,31000
,00330

8728,00000,2.5244e-005%,8.8209e-005%,2.919e-007,-2.1571,1
,00000
,30000
,03000
,33000

8344,00000,2.5244e-005%,0.00011841%,3.4784e-007,-2.6785,1
,00000
,30000
,00100
,33000

17158,00000,2.5244e-005%,1.7565e-005%,1.7008e-007,0.45151,0.31
,00000
,30000
,22000
,00310

3864,00000,2.5244e-005%,1.1793e-007%,6.7396e-009,37.281,0
,00000
,00033
,23000
,13000

541198,00000,2.5244e-005%,7.827e-008%,5.5065e-009,45.701,0
,20000
,10000
,30000
,03130

68108,00000,2.5244e-005%,7.9095e-006%,8.8122e-008,1.9671,0.05
,00030
,00020
,20000
,01100

3864,00000,2.5244e-005%,2.7406e-007%,1.148e-008,21.751,0
,00000
,00031
,33000
,31000

541068,00000,2.5244e-005%,1.1786e-007%,6.7359e-009,37.301,0
,20000
,20000
,03100
,03300

67088,00000,2.5244e-005%,4.6834e-005%,2.7179e-007,-0.79437,0.73
,30000
,30000
,03000
,00300

796,00000,2.5244e-005%,9.7574e-006%,9.6138e-008,1.6109,0.13
,00000
,00000
,31000
,31300

541068,00000,2.5244e-005%,4.3133e-007%,1.3531e-008,18.338,0
,30000
,20000
,03100
,02100

17158,00000,2.5244e-005%,4.1886e-006%,6.096e-008,3.4539,0.02
,00000
,30000
,13000
,00330

16646,00000,2.5244e-005%,8.3385e-005%,3.6275e-007,-1.6028,0.98
,00000
,30000
,01000
,00310

132624,00000,2.5244e-005%,0.00010548%,4.2311e-007,-1.8964,1
,30000
,00003
,30000
,03000

540716,00000,2.5244e-005%,3.1002e-006%,5.9442e-008,3.7252,0.01
,30000
,30000
,00001
,01100

8244,00000,2.5244e-005%,0.00021915%,8.0009e-007,-2.4236,1
,00000
,01000
,00003
,30100

402,00000,2.5244e-005%,0.00014861%,4.9465e-007,-2.494,1
,00000
,00000
,01100
,10030

541198,00000,2.5244e-005%,1.9593e-007%,8.5836e-009,29.181,0
,20000
,20000
,20000
,03110

540716,00000,2.5244e-005%,1.3248e-005%,1.4591e-007,0.8221,0.13
,10000
,10000
,00003
,03100

541068,00000,2.5244e-005%,2.7498e-007%,1.0074e-008,24.787,0
,10000
,20000
,01100
,03100

16780,00000,2.5244e-005%,1.7063e-005%,1.4052e-007,0.58218,0.25
,00000
,20000
,01100
,03300

3864,00000,2.5244e-005%,3.9182e-007%,1.3066e-008,19.02,0
,00000
,00031
,31000
,21000

17158,00000,2.5244e-005%,4.162e-006%,7.5114e-008,2.8066,0.02
,00000
,30000
,31000
,00330

16646,00000,2.5244e-005%,3.4411e-005%,1.803e-007,-0.50846,0.66
,00000
,30000
,03000
,00110

8244,00000,2.5244e-005%,0.00017724%,5.5437e-007,-2.7417,1
,00000
,03000
,00001
,10100

25368,00000,2.2088e-005%,6.6574e-007%,1.5782e-008,13.574,0
,00000
,13000
,13000
,23000

8470,00000,2.2088e-005%,1.1159e-005%,9.8488e-008,1.1097,0.1
,00000
,01000
,01000
,10310

541198,00000,2.2088e-005%,1.5675e-007%,7.718e-009,28.416,0
,20000
,20000
,20000
,01110

924,00000,2.2088e-005%,3.916e-008%,3.916e-009,56.305,0
,00000
,00000
,23100
,33300

154,00000,2.2088e-005%,9.0884e-005%,3.4242e-007,-2.0091,1
,00000
,00000
,00300
,11030

17158,00000,2.2088e-005%,3.6057e-006%,5.5091e-008,3.3549,0.02
,00000
,30000
,21000
,00310

3864,00000,2.2088e-005%,7.8932e-008%,5.5532e-009,39.634,0
,00000
,00033
,22000
,22000

8724,00000,2.2088e-005%,0.00013022%,4.021e-007,-2.6891,1
,00000
,01000
,30000
,30300

17158,00000,2.2088e-005%,1.0151e-005%,1.0024e-007,1.1908,0.14
,00000
,30000
,32000
,00130

17158,00000,2.2088e-005%,1.2562e-006%,2.2924e-008,9.0875,0
,00000
,20000
,33000
,00310

540716,00000,2.2088e-005%,3.7671e-006%,5.8054e-008,3.1559,0.03
,30000
,30000
,00003
,03100

8470,00000,2.2088e-005%,3.7217e-006%,4.3974e-008,4.1767,0
,00000
,03000
,02000
,10110

16780,00000,2.2088e-005%,2.1253e-005%,1.7263e-007,0.048372,0.44
,00000
,20000
,01100
,03100

17158,00000,2.2088e-005%,2.3082e-006%,3.2444e-008,6.0966,0
,00000
,20000
,33000
,00110

541068,00000,2.2088e-005%,4.3168e-007%,1.354e-008,15.994,0
,10000
,30000
,01300
,03300

541198,00000,2.2088e-005%,5.4863e-007%,1.7651e-008,12.203,0
,10000
,30000
,30000
,02110

17158,00000,2.2088e-005%,4.0736e-006%,4.6531e-008,3.8715,0.01
,00000
,10000
,23000
,00110

16780,00000,2.2088e-005%,1.1018e-005%,9.0227e-008,1.2269,0.11
,00000
,20000
,01300
,03300

3864,00000,2.2088e-005%,3.9719e-008%,3.9719e-009,55.511,0
,00000
,00033
,21000
,33000

154,00000,2.2088e-005%,0.00014886%,4.9623e-007,-2.5547,1
,00000
,00000
,00300
,31010

3864,00000,2.2088e-005%,2.7443e-007%,1.0053e-008,21.698,0
,00000
,00033
,31000
,13000

796,00000,2.2088e-005%,8.5479e-006%,8.4376e-008,1.6048,0.06
,00000
,00000
,03300
,31100

17158,00000,2.2088e-005%,3.4504e-006%,4.4353e-008,4.2022,0
,00000
,20000
,11000
,00310

17158,00000,2.2088e-005%,5.6744e-006%,6.7901e-008,2.4173,0.03
,00000
,30000
,11000
,00330

3864,00000,2.2088e-005%,3.5241e-007%,1.374e-008,15.819,0
,00000
,00031
,21000
,31000

17158,00000,2.2088e-005%,2.1944e-006%,3.2167e-008,6.1846,0
,00000
,30000
,23000
,00130

154,00000,1.8933e-005%,0.00012205%,4.7828e-007,-2.1561,1
,00000
,00000
,00100
,11030

540716,00000,1.8933e-005%,2.3904e-006%,4.0499e-008,4.0846,0.02
,30000
,30000
,00003
,01100

16646,00000,1.8933e-005%,5.9733e-005%,2.0655e-007,-1.9754,0.99
,00000
,03000
,30000
,00310

8470,00000,1.8933e-005%,1.4918e-006%,2.5435e-008,6.8571,0
,00000
,02000
,03000
,30310

541068,00000,1.8933e-005%,3.1336e-007%,1.2042e-008,15.462,0
,10000
,30000
,01100
,03100

16780,00000,1.8933e-005%,1.5958e-005%,1.3792e-007,0.21568,0.39
,00000
,10000
,03100
,01100

402,00000,1.8933e-005%,0.00042446%,1.4012e-006,-2.8941,1
,00000
,00000
,02200
,10030

541068,00000,1.8933e-005%,1.178e-007%,6.7325e-009,27.947,0
,20000
,10000
,01100
,03100

3864,00000,1.8933e-005%,2.7381e-007%,1.003e-008,18.602,0
,00000
,00011
,21000
,33000

16646,00000,1.8933e-005%,0.00024286%,7.1303e-007,-3.1405,1
,00000
,30000
,02000
,00310

540940,00000,1.8933e-005%,4.5132e-006%,8.9576e-008,1.6098,0.09
,30000
,30000
,01000
,03300

540940,00000,1.8933e-005%,6.1938e-006%,9.0284e-008,1.411,0.11
,30000
,30000
,01000
,01300

541198,00000,1.8933e-005%,3.8651e-008%,3.8651e-009,48.884,0
,20000
,30000
,10000
,03110

17158,00000,1.8933e-005%,3.7601e-006%,6.0672e-008,2.5008,0.03
,00000
,20000
,13000
,00330

3864,00000,1.8933e-005%,0%,0,undefined,0
,00000
,00011
,23000
,32000

16780,00000,1.8933e-005%,1.5823e-005%,1.229e-007,0.253,0.41
,00000
,10000
,01300
,03100

3864,00000,1.8933e-005%,7.8193e-008%,5.5011e-009,34.274,0
,00000
,00033
,23000
,23000

3864,00000,1.8933e-005%,1.5655e-007%,7.708e-009,24.359,0
,00000
,00033
,32000
,11000

541198,00000,1.8933e-005%,3.135e-007%,1.3261e-008,14.04,0
,10000
,10000
,30000
,03110

8470,00000,1.8933e-005%,1.8436e-006%,3.0249e-008,5.6495,0
,00000
,02000
,01000
,30310

16646,00000,1.8933e-005%,8.3576e-005%,3.0655e-007,-2.1087,1
,00000
,01000
,30000
,00310

68108,00000,1.8933e-005%,5.2438e-005%,3.4883e-007,-0.9605,0.84
,00020
,00020
,20000
,03100

3864,00000,1.8933e-005%,3.9102e-008%,3.9102e-009,48.32,0
,00000
,00011
,33000
,22000

541068,00000,1.8933e-005%,2.7462e-007%,1.006e-008,18.546,0
,20000
,30000
,01100
,03100

402,00000,1.8933e-005%,0.00020228%,5.683e-007,-3.2262,1
,00000
,00000
,03100
,30010

540716,00000,1.8933e-005%,5.5162e-006%,7.7624e-008,1.7284,0.08
,10000
,10000
,00003
,01100

8470,00000,1.8933e-005%,2.2334e-006%,3.6575e-008,4.5657,0.01
,00000
,02000
,03000
,10310

541068,00000,1.8933e-005%,1.1722e-007%,6.6992e-009,28.087,0
,20000
,30000
,01100
,01300

3864,00000,1.8933e-005%,8.227e-007%,2.0315e-008,8.9147,0
,00000
,00031
,31000
,31000

17158,00000,1.8933e-005%,7.4838e-006%,7.427e-008,1.5415,0.1
,00000
,10000
,31000
,00330

541068,00000,1.8933e-005%,4.7057e-007%,1.8707e-008,9.869,0
,10000
,30000
,03100
,03300

541198,00000,1.8933e-005%,1.1771e-007%,6.7272e-009,27.969,0
,20000
,30000
,30000
,01110

16780,00000,1.8933e-005%,2.2262e-005%,1.7617e-007,-0.18898,0.54
,00000
,20000
,01300
,03100

3864,00000,1.8933e-005%,3.8718e-008%,3.8718e-009,48.8,0
,00000
,00033
,23000
,32000

541198,00000,1.5777e-005%,2.3636e-007%,9.4028e-009,16.528,0
,30000
,10000
,10000
,03110

68108,00000,1.5777e-005%,1.4896e-005%,1.5148e-007,0.058201,0.35
,00010
,00020
,20000
,01100

540716,00000,1.5777e-005%,2.1171e-006%,3.7541e-008,3.6387,0
,20000
,30000
,00003
,03100

154,00000,1.5777e-005%,0.0002254%,8.4454e-007,-2.482,1
,00000
,00000
,00200
,11030

924,00000,1.5777e-005%,7.8398e-007%,1.7605e-008,8.5167,0
,00000
,00000
,31100
,13300

3864,00000,1.5777e-005%,5.8734e-007%,1.4052e-008,10.81,0
,00000
,00031
,21000
,11000

3864,00000,1.5777e-005%,3.5137e-007%,1.1229e-008,13.737,0
,00000
,00033
,31000
,12000

8470,00000,1.5777e-005%,8.3827e-006%,8.2157e-008,0.90007,0.16
,00000
,01000
,03000
,10310

8470,00000,1.5777e-005%,3.6426e-006%,4.4871e-008,2.7043,0.01
,00000
,01000
,01000
,10110

68108,00000,1.5777e-005%,7.3269e-006%,7.1245e-008,1.1861,0.08
,00020
,00020
,10000
,03100

8244,00000,1.5777e-005%,0.00015926%,5.5925e-007,-2.5657,1
,00000
,03000
,00003
,10100

541068,00000,1.5777e-005%,1.9627e-007%,8.5985e-009,18.121,0
,20000
,30000
,01300
,03100

68108,00000,1.5777e-005%,5.4877e-006%,6.6859e-008,1.539,0.09
,00010
,00030
,20000
,01100

3864,00000,1.5777e-005%,3.1241e-007%,1.0648e-008,14.524,0
,00000
,00033
,11000
,11000

924,00000,1.5777e-005%,1.9574e-007%,1.1634e-008,13.393,0
,00000
,00000
,31300
,13300

540,00000,1.5777e-005%,4.4895e-005%,2.8718e-007,-1.0139,0.81
,00000
,00000
,10000
,33300

68108,00000,1.5777e-005%,7.0899e-006%,1.0865e-007,0.79956,0.16
,00020
,00010
,20000
,03100

68108,00000,1.5777e-005%,5.998e-006%,6.4869e-008,1.5076,0.05
,00020
,00010
,10000
,01100

8470,00000,1.5777e-005%,7.5276e-006%,7.2525e-008,1.1375,0.12
,00000
,02000
,02000
,30310

541198,00000,1.5777e-005%,3.8982e-008%,3.8982e-009,40.373,0
,10000
,10000
,20000
,01110

17158,00000,1.5777e-005%,1.2161e-006%,2.5413e-008,5.7298,0
,00000
,30000
,23000
,00330

924,00000,1.5777e-005%,6.6535e-007%,1.9311e-008,7.8256,0
,00000
,00000
,21100
,13300

154,00000,1.5777e-005%,0.00010775%,4.2407e-007,-2.1687,1
,00000
,00000
,00100
,11010

541198,00000,1.5777e-005%,1.1806e-007%,6.7469e-009,23.21,0
,30000
,30000
,30000
,02330

402,00000,1.5777e-005%,0.00015672%,4.2372e-007,-3.3263,1
,00000
,00000
,03100
,30030

17158,00000,1.5777e-005%,1.4147e-005%,9.4941e-008,0.17174,0.34
,00000
,10000
,11000
,00130

402,00000,1.5777e-005%,0.00034177%,7.8475e-007,-4.1541,1
,00000
,00000
,03200
,30010

8344,00000,1.5777e-005%,8.9896e-005%,2.8642e-007,-2.5877,1
,00000
,03000
,00300
,33000

402,00000,1.5777e-005%,0.00019443%,5.184e-007,-3.4462,1
,00000
,00000
,03200
,30030

3864,00000,1.5777e-005%,3.9188e-007%,1.1816e-008,13.021,0
,00000
,00011
,31000
,13000

68108,00000,1.5777e-005%,3.2097e-006%,4.4272e-008,2.8387,0.02
,00030
,00020
,30000
,01100

3864,00000,1.5777e-005%,1.9524e-007%,8.5532e-009,18.218,0
,00000
,00033
,31000
,33000

16780,00000,1.5777e-005%,1.0547e-005%,9.6653e-008,0.54118,0.21
,00000
,10000
,01300
,03300

17158,00000,1.5777e-005%,6.783e-006%,9.2392e-008,0.9735,0.12
,00000
,20000
,32000
,00310

3864,00000,1.5777e-005%,4.3187e-007%,1.3551e-008,11.324,0
,00000
,00011
,11000
,33000

17158,00000,1.5777e-005%,1.531e-006%,3.0036e-008,4.743,0
,00000
,30000
,21000
,00330

3864,00000,1.5777e-005%,7.8469e-008%,5.5206e-009,28.437,0
,00000
,00031
,32000
,23000

16780,00000,1.5777e-005%,9.4142e-006%,9.8556e-008,0.64564,0.19
,00000
,10000
,01100
,01100

8470,00000,1.5777e-005%,3.1689e-006%,5.546e-008,2.2734,0.02
,00000
,01000
,02000
,10330

16780,00000,1.5777e-005%,1.2743e-005%,1.0584e-007,0.28666,0.27
,00000
,30000
,01100
,01300

17158,00000,1.5777e-005%,3.1738e-006%,3.7623e-008,3.3499,0
,00000
,30000
,33000
,00130

541068,00000,1.5777e-005%,2.74e-007%,1.0037e-008,15.445,0
,10000
,30000
,01100
,01300

541198,00000,1.5777e-005%,3.9149e-008%,3.9149e-009,40.201,0
,30000
,20000
,20000
,03130

3864,00000,1.5777e-005%,1.0189e-006%,2.2013e-008,6.7044,0
,00000
,00021
,11000
,33000

3864,00000,1.5777e-005%,4.7014e-007%,1.396e-008,10.965,0
,00000
,00031
,33000
,21000

8244,00000,1.5777e-005%,0.00017588%,8.0261e-007,-1.9948,1
,00000
,02000
,00003
,30300

68108,00000,1.5777e-005%,5.2078e-006%,6.9266e-008,1.5259,0.05
,00020
,00030
,10000
,01100

17158,00000,1.5777e-005%,3.0188e-006%,3.8982e-008,3.2729,0
,00000
,10000
,33000
,00310

541068,00000,1.2622e-005%,7.8535e-008%,5.5252e-009,22.702,0
,20000
,10000
,03100
,03300

8340,00000,1.2622e-005%,0.00014233%,4.6205e-007,-2.8072,1
,00000
,03000
,00100
,30300

68108,00000,1.2622e-005%,2.8974e-006%,4.4708e-008,2.1751,0.02
,00010
,00030
,30000
,01100

541068,00000,1.2622e-005%,7.8377e-008%,5.514e-009,22.748,0
,20000
,20000
,01100
,03300

17158,00000,1.2622e-005%,2.6239e-006%,3.6978e-008,2.7038,0.01
,00000
,10000
,23000
,00330

541068,00000,1.2622e-005%,0%,0,undefined,0
,20000
,20000
,01300
,03100

402,00000,1.2622e-005%,5.362e-005%,2.4187e-007,-1.695,0.94
,00000
,00000
,03300
,10010

924,00000,1.2622e-005%,5.1046e-007%,1.3272e-008,9.1257,0
,00000
,00000
,33300
,12200

541198,00000,1.2622e-005%,0%,0,undefined,0
,30000
,20000
,20000
,01110

541198,00000,1.2622e-005%,3.9439e-008%,3.9439e-009,31.904,0
,30000
,20000
,20000
,01310

541198,00000,1.2622e-005%,0%,0,undefined,0
,10000
,20000
,20000
,01330

541198,00000,1.2622e-005%,7.7906e-008%,5.4809e-009,22.887,0
,30000
,20000
,20000
,03110

541198,00000,1.2622e-005%,1.5714e-007%,7.7369e-009,16.111,0
,10000
,20000
,20000
,03130

68108,00000,1.2622e-005%,4.5085e-006%,4.9061e-008,1.6537,0.05
,00020
,00010
,30000
,01100

8244,00000,1.2622e-005%,0.00017666%,7.3602e-007,-2.2287,1
,00000
,02000
,00001
,30300

541198,00000,1.2622e-005%,0%,0,undefined,0
,10000
,10000
,20000
,03310

541198,00000,1.2622e-005%,7.8209e-008%,5.5022e-009,22.798,0
,20000
,10000
,10000
,03110

540716,00000,1.2622e-005%,1.7216e-006%,4.3892e-008,2.4834,0.04
,20000
,20000
,00001
,03300

541198,00000,1.2622e-005%,1.9525e-007%,8.5536e-009,14.528,0
,30000
,10000
,10000
,01330

540,00000,1.2622e-005%,2.6247e-005%,1.5775e-007,-0.86373,0.75
,00000
,00000
,30000
,33300

16780,00000,1.2622e-005%,8.0769e-006%,7.9257e-008,0.57345,0.21
,00000
,30000
,01300
,03300

16780,00000,1.2622e-005%,1.1401e-005%,8.5615e-008,0.14255,0.38
,00000
,30000
,01300
,03100

3864,00000,1.2622e-005%,3.9223e-007%,1.3079e-008,9.3507,0
,00000
,00011
,31000
,33000

16780,00000,1.2622e-005%,2.2719e-005%,1.4138e-007,-0.71416,0.73
,00000
,30000
,01200
,03300

8244,00000,1.2622e-005%,0.00015045%,5.9767e-007,-2.306,1
,00000
,03000
,00003
,30100

541068,00000,1.2622e-005%,6.26e-007%,1.7341e-008,6.9176,0
,10000
,10000
,03100
,03300

16780,00000,1.2622e-005%,8.5439e-006%,8.9087e-008,0.45776,0.23
,00000
,20000
,03100
,03300

541068,00000,1.2622e-005%,7.8847e-008%,5.5471e-009,22.612,0
,10000
,20000
,03100
,03300

8724,00000,1.2622e-005%,0.00013882%,3.8253e-007,-3.299,1
,00000
,03000
,30000
,30100

16780,00000,1.2622e-005%,1.3256e-005%,9.4462e-008,-0.067145,0.41
,00000
,10000
,01100
,03300

154,00000,1.2622e-005%,0.00012084%,3.5784e-007,-3.0242,1
,00000
,00000
,00100
,31030

796,00000,1.2622e-005%,8.7468e-006%,8.3115e-008,0.46623,0.22
,00000
,00000
,11000
,33100

8470,00000,1.2622e-005%,2.7769e-006%,5.5124e-008,1.786,0.05
,00000
,01000
,01000
,10330

154,00000,1.2622e-005%,0.00011368%,3.1202e-007,-3.2387,1
,00000
,00000
,00300
,33020

3864,00000,1.2622e-005%,7.8202e-008%,5.5017e-009,22.8,0
,00000
,00033
,11000
,22000

8470,00000,1.2622e-005%,4.0739e-006%,5.219e-008,1.6379,0.07
,00000
,03000
,01000
,10330

68108,00000,1.2622e-005%,3.5262e-006%,5.2078e-008,1.7465,0.07
,00030
,00010
,10000
,03100

796,00000,1.2622e-005%,7.2917e-006%,7.3462e-008,0.72557,0.15
,00000
,00000
,33000
,11100

17158,00000,1.2622e-005%,4.3881e-006%,5.2334e-008,1.5733,0.06
,00000
,10000
,33000
,00110

3864,00000,1.2622e-005%,1.5714e-007%,9.5331e-009,13.075,0
,00000
,00031
,33000
,23000

541198,00000,1.2622e-005%,3.5331e-007%,1.1291e-008,10.866,0
,30000
,30000
,30000
,02110

68108,00000,1.2622e-005%,3.641e-006%,6.0003e-008,1.4967,0.08
,00030
,00010
,10000
,01100

2324,00000,1.2622e-005%,0.00011987%,4.3096e-007,-2.4887,1
,00000
,00010
,01000
,10300

68108,00000,1.2622e-005%,2.9401e-006%,4.9327e-008,1.9628,0.03
,00010
,00030
,10000
,03100

541196,00000,1.2622e-005%,1.4908e-006%,3.0442e-008,3.6564,0
,30000
,30000
,30000
,03300

8724,00000,1.2622e-005%,8.7395e-005%,2.851e-007,-2.6227,1
,00000
,03000
,30000
,30300

8470,00000,1.2622e-005%,4.1153e-006%,4.5026e-008,1.8893,0.05
,00000
,01000
,03000
,30310

68108,00000,1.2622e-005%,2.4265e-006%,6.4054e-008,1.5917,0.03
,00010
,00010
,10000
,01100

8470,00000,9.4664e-006%,4.5444e-006%,5.9431e-008,0.82817,0.13
,00000
,01000
,01000
,30110

17158,00000,9.4664e-006%,2.4771e-005%,1.6753e-007,-0.91358,0.78
,00000
,10000
,12000
,00310

17158,00000,9.4664e-006%,2.4302e-006%,3.0896e-008,2.2774,0.02
,00000
,10000
,33000
,00330

68108,00000,9.4664e-006%,2.6659e-006%,4.127e-008,1.6478,0.06
,00030
,00010
,30000
,03100

8470,00000,9.4664e-006%,1.7234e-006%,4.1784e-008,1.8531,0.06
,00000
,02000
,02000
,10330

8470,00000,9.4664e-006%,3.3702e-006%,4.35e-008,1.4014,0.1
,00000
,03000
,02000
,30110

541198,00000,9.4664e-006%,3.8848e-008%,3.8848e-009,24.268,0
,30000
,10000
,10000
,03330

8470,00000,9.4664e-006%,3.9078e-007%,1.3004e-008,6.9789,0
,00000
,02000
,03000
,30330

541198,00000,9.4664e-006%,2.3503e-007%,1.0859e-008,8.5014,0
,10000
,10000
,10000
,03110

68108,00000,9.4664e-006%,1.2911e-006%,3.0456e-008,2.6843,0.03
,00010
,00010
,30000
,01100

68108,00000,9.4664e-006%,6.234e-006%,5.4405e-008,0.59414,0.25
,00020
,00020
,30000
,03100

8470,00000,9.4664e-006%,6.8151e-006%,8.6768e-008,0.30556,0.26
,00000
,03000
,01000
,10110

541068,00000,9.4664e-006%,0%,0,undefined,0
,30000
,20000
,01100
,01100

16780,00000,9.4664e-006%,1.3368e-005%,1.362e-007,-0.28648,0.52
,00000
,20000
,01100
,01100

541198,00000,9.4664e-006%,6.2714e-007%,1.6453e-008,5.3723,0
,30000
,30000
,30000
,02310

924,00000,9.4664e-006%,1.5695e-007%,7.7278e-009,12.047,0
,00000
,00000
,21100
,33300

541198,00000,9.4664e-006%,7.8363e-008%,5.5131e-009,17.029,0
,10000
,30000
,30000
,01330

3864,00000,9.4664e-006%,0%,0,undefined,0
,00000
,00033
,33000
,22000

402,00000,9.4664e-006%,5.7581e-005%,2.2284e-007,-2.1592,1
,00000
,00000
,03300
